time,value
10/17/12 0:00,0.5
10/17/12 1:00,0.5
10/17/12 2:00,0.6
10/17/12 4:00,0.6
10/17/12 5:00,0.6
10/17/12 6:00,0.7
10/17/12 7:00,0.9
10/17/12 8:00,1.1
10/17/12 9:00,1.1
10/17/12 10:00,0.9
10/17/12 11:00,0.9
10/17/12 12:00,0.7
10/17/12 13:00,0.6
10/17/12 14:00,0.6
10/17/12 15:00,0.6
10/17/12 16:00,0.6
10/17/12 17:00,0.7
10/17/12 18:00,0.9
10/17/12 19:00,1.1
10/17/12 20:00,1.1
10/17/12 21:00,1.2
10/17/12 22:00,1.2
10/17/12 23:00,1.1
10/18/12 0:00,1.2
10/18/12 1:00,1.2
10/18/12 2:00,1.2
10/18/12 4:00,1.3
10/18/12 5:00,1.4
10/18/12 6:00,1.2
10/18/12 7:00,1.2
10/18/12 8:00,1.4
10/18/12 9:00,1.7
10/18/12 10:00,1.6
10/18/12 11:00,1.3
10/18/12 12:00,1.2
10/18/12 13:00,1
10/18/12 14:00,0.8
10/18/12 15:00,0.8
10/18/12 16:00,0.7
10/18/12 17:00,0.9
10/18/12 18:00,1.4
10/18/12 19:00,1.6
10/18/12 20:00,1.7
10/18/12 21:00,1.8
10/18/12 22:00,1.8
10/18/12 23:00,2
10/19/12 0:00,2.4
10/19/12 1:00,1.9
10/19/12 2:00,1.7
10/19/12 4:00,1.3
10/19/12 5:00,1.1
10/19/12 6:00,1.2
10/19/12 7:00,1.3
10/19/12 8:00,1.4
10/19/12 9:00,1.6
10/19/12 10:00,1.8
10/19/12 11:00,1.9
10/19/12 12:00,2.2
10/19/12 13:00,2.4
10/19/12 14:00,2.6
10/19/12 15:00,2.5
10/19/12 16:00,2.3
10/19/12 17:00,2.5
10/19/12 18:00,2.4
10/19/12 19:00,2.7
10/19/12 20:00,2.9
10/19/12 21:00,4.4
10/19/12 22:00,4.2
10/19/12 23:00,3.8
10/20/12 0:00,3.4
10/20/12 1:00,2.9
10/20/12 2:00,2.8
10/20/12 4:00,2.8
10/20/12 5:00,2.6
10/20/12 6:00,2.5
10/20/12 7:00,2.6
10/20/12 8:00,2.8
10/20/12 9:00,2.8
10/20/12 10:00,2.9
10/20/12 11:00,2.8
10/20/12 12:00,2.5
10/20/12 13:00,2.1
10/20/12 14:00,1.8
10/20/12 15:00,1.4
10/20/12 16:00,1.4
10/20/12 17:00,1.6
10/20/12 18:00,2.2
10/20/12 19:00,3.2
10/20/12 20:00,3.6
10/20/12 21:00,2.7
10/20/12 22:00,1.5
10/20/12 23:00,1.1
10/21/12 0:00,0.9
10/21/12 1:00,0.9
10/21/12 2:00,1.1
10/21/12 4:00,1.8
10/21/12 5:00,2.4
10/21/12 6:00,2.2
10/21/12 7:00,1.9
10/21/12 8:00,1.8
10/21/12 9:00,1.9
10/21/12 10:00,2.2
10/21/12 11:00,2.4
10/21/12 12:00,2.2
10/21/12 13:00,2.1
10/21/12 14:00,2
10/21/12 15:00,1.9
10/21/12 16:00,1.8
10/21/12 17:00,1.8
10/21/12 18:00,1.8
10/21/12 19:00,1.9
10/21/12 20:00,2
10/21/12 21:00,1.9
10/21/12 22:00,1.8
10/21/12 23:00,1.9
10/22/12 0:00,2
10/22/12 1:00,1.9
10/22/12 2:00,1.6
10/22/12 4:00,1.6
10/22/12 5:00,1.6
10/22/12 6:00,1.1
10/22/12 7:00,0.7
10/22/12 8:00,0.8
10/22/12 9:00,0.8
10/22/12 10:00,0.7
10/22/12 11:00,0.7
10/22/12 12:00,0.7
10/22/12 13:00,0.7
10/22/12 14:00,0.6
10/22/12 15:00,0.6
10/22/12 16:00,0.7
10/22/12 17:00,0.7
10/22/12 18:00,0.9
10/22/12 19:00,1.3
10/22/12 20:00,1.5
10/22/12 21:00,1.9
10/22/12 22:00,1.9
10/22/12 23:00,1.2
10/23/12 0:00,0.9
10/23/12 1:00,1
10/23/12 2:00,1.2
10/23/12 4:00,1.4
10/23/12 5:00,1.3
10/23/12 6:00,1.4
10/23/12 7:00,1.6
10/23/12 8:00,1.7
10/23/12 9:00,1.7
10/23/12 10:00,1.7
10/23/12 11:00,1.6
10/23/12 12:00,1.9
10/23/12 13:00,1.7
10/23/12 14:00,1.3
10/23/12 15:00,1.2
10/23/12 16:00,1
10/23/12 17:00,1.1
10/23/12 18:00,1.3
10/23/12 19:00,1.8
10/23/12 20:00,2.2
10/23/12 21:00,3
10/23/12 22:00,3.5
10/23/12 23:00,2.9
10/24/12 0:00,2.2
10/24/12 1:00,2.1
10/24/12 2:00,1.8
10/24/12 4:00,1.8
10/24/12 5:00,1.7
10/24/12 6:00,1.8
10/24/12 7:00,2
10/24/12 8:00,2.8
10/24/12 9:00,3
10/24/12 10:00,2.5
10/24/12 11:00,2.2
10/24/12 12:00,1.8
10/24/12 13:00,1.5
10/24/12 14:00,1.5
10/24/12 15:00,1.5
10/24/12 16:00,1.6
10/24/12 17:00,1.7
10/24/12 18:00,1.8
10/24/12 19:00,2.3
10/24/12 20:00,2.4
10/24/12 21:00,2.2
10/24/12 22:00,2.3
10/24/12 23:00,2.6
10/25/12 0:00,2.6
10/25/12 1:00,2.2
10/25/12 2:00,2.2
10/25/12 4:00,1.7
10/25/12 5:00,1.6
10/25/12 6:00,1.6
10/25/12 7:00,1.9
10/25/12 8:00,1.8
10/25/12 9:00,1.9
10/25/12 10:00,1.4
10/25/12 11:00,1.4
10/25/12 12:00,2.5
10/25/12 13:00,3.2
10/25/12 14:00,4.4
10/25/12 15:00,5.9
10/25/12 16:00,7.4
10/25/12 17:00,7
10/25/12 18:00,7.1
10/25/12 19:00,9
10/25/12 20:00,9.8
10/25/12 21:00,9.2
10/25/12 22:00,6.5
10/25/12 23:00,5.7
10/26/12 0:00,6.1
10/26/12 1:00,5.5
10/26/12 2:00,4.8
10/26/12 4:00,3.9
10/26/12 5:00,3.6
10/26/12 6:00,3.7
10/26/12 7:00,3.7
10/26/12 8:00,4
10/26/12 9:00,4.1
10/26/12 10:00,3.9
10/26/12 11:00,4
10/26/12 12:00,4.4
10/26/12 13:00,4.8
10/26/12 14:00,5.1
10/26/12 15:00,5.2
10/26/12 16:00,5.6
10/26/12 17:00,5.8
10/26/12 18:00,5.9
10/26/12 19:00,6.1
10/26/12 20:00,5.9
10/26/12 21:00,5.2
10/26/12 22:00,5
10/26/12 23:00,5.1
10/27/12 0:00,5.3
10/27/12 1:00,5.1
10/27/12 2:00,4.9
10/27/12 4:00,4.4
10/27/12 5:00,4.3
10/27/12 6:00,4.2
10/27/12 7:00,4.5
10/27/12 8:00,4.7
10/27/12 9:00,4.6
10/27/12 10:00,4.5
10/27/12 11:00,3.9
10/27/12 12:00,3.2
10/27/12 13:00,2.3
10/27/12 14:00,1.5
10/27/12 15:00,1
10/27/12 16:00,0.9
10/27/12 17:00,0.9
10/27/12 18:00,1
10/27/12 19:00,0.9
10/27/12 20:00,0.8
10/27/12 21:00,0.9
10/27/12 22:00,0.8
10/27/12 23:00,0.8
10/28/12 0:00,0.8
10/28/12 1:00,0.8
10/28/12 2:00,0.7
10/28/12 4:00,0.8
10/28/12 5:00,0.8
10/28/12 6:00,0.8
10/28/12 7:00,0.8
10/28/12 8:00,0.9
10/28/12 9:00,0.9
10/28/12 10:00,0.9
10/28/12 11:00,0.9
10/28/12 12:00,0.9
10/28/12 13:00,0.9
10/28/12 14:00,0.9
10/28/12 15:00,0.9
10/28/12 16:00,1
10/28/12 17:00,1
10/28/12 18:00,1.2
10/28/12 19:00,1.8
10/28/12 20:00,1.7
10/28/12 21:00,1.4
10/28/12 22:00,1.7
10/28/12 23:00,1.6
10/29/12 0:00,1.3
10/29/12 1:00,1.5
10/29/12 2:00,1.4
10/29/12 4:00,1.2
10/29/12 5:00,1.2
10/29/12 6:00,1.3
10/29/12 7:00,1.3
10/29/12 8:00,1.6
10/29/12 9:00,1.7
10/29/12 10:00,1.7
10/29/12 11:00,1.9
10/29/12 12:00,1.8
10/29/12 13:00,1.6
10/29/12 14:00,1.5
10/29/12 15:00,1.1
10/29/12 16:00,0.8
10/29/12 17:00,0.8
10/29/12 18:00,0.9
10/29/12 19:00,0.8
10/29/12 20:00,0.8
10/29/12 21:00,0.8
10/29/12 22:00,0.8
10/29/12 23:00,0.9
10/30/12 0:00,0.9
10/30/12 1:00,0.8
10/30/12 2:00,0.8
10/30/12 4:00,0.8
10/30/12 5:00,0.9
10/30/12 6:00,1
10/30/12 7:00,1.3
10/30/12 8:00,1.5
10/30/12 9:00,1.2
10/30/12 10:00,1
10/30/12 11:00,1
10/30/12 12:00,1.2
10/30/12 13:00,1.2
10/30/12 14:00,1.2
10/30/12 15:00,1.1
10/30/12 16:00,1.2
10/30/12 17:00,1.3
10/30/12 18:00,1.5
10/30/12 19:00,1.6
10/30/12 20:00,1.8
10/30/12 21:00,1.8
10/30/12 22:00,1.3
10/30/12 23:00,1